Batch 43.3 — Admin hotfix summary
================================
Files scanned:  83
Files changed:  83

Changed files:
  - admin/op.php
  - admin/reset.php
  - admin/grouppm.php
  - admin/trivia_config.php
  - admin/invite_tree.php
  - admin/mass_bonus_for_members.php
  - admin/stats.php
  - admin/reports.php
  - admin/datareset.php
  - admin/edit_moods.php
  - admin/reputation_settings.php
  - admin/goaccess.php
  - admin/banclient.php
  - admin/categories.php
  - admin/sitelog.php
  - admin/hit_and_run_settings.php
  - admin/uploader_info.php
  - admin/snatched_torrents.php
  - admin/doubleusers.php
  - admin/reputation_ad.php
  - admin/changelog.php
  - admin/mysql_overview.php
  - admin/manage_images.php
  - admin/ipcheck.php
  - admin/polls_manager.php
  - admin/news.php
  - admin/deathrow.php
  - admin/flush.php
  - admin/namechanger.php
  - admin/cloudview.php
  - admin/iphistory.php
  - admin/findnotconnectable.php
  - admin/adduser.php
  - admin/backup.php
  - admin/uploadapps.php
  - admin/cleanup_manager.php
  - admin/forum_manage.php
  - admin/usersearch.php
  - admin/watched_users.php
  - admin/system_view.php
  - admin/referrers.php
  - admin/warn.php
  - admin/upgrade_database.php
  - admin/site_settings.php
  - admin/memcache.php
  - admin/forum_config.php
  - admin/bonusmanage.php
  - admin/hnrwarn.php
  - admin/freeusers.php
  - admin/bannedemails.php
  - admin/over_forums.php
  - admin/delacct.php
  - admin/user_hits.php
  - admin/traceroute.php
  - admin/cheaters.php
  - admin/modded_torrents.php
  - admin/mysql_stats.php
  - admin/bans.php
  - admin/ipsearch.php
  - admin/todo.php
  - admin/block.settings.php
  - admin/mega_search.php
  - admin/load.php
  - admin/allagents.php
  - admin/inactive.php
  - admin/floodlimit.php
  - admin/editlog.php
  - admin/stats_extra.php
  - admin/acpmanage.php
  - admin/comments.php
  - admin/donations.php
  - admin/class_promo.php
  - admin/freeleech.php
  - admin/themes.php
  - admin/hit_and_run.php
  - admin/log_viewer.php
  - admin/class_config.php
  - admin/sysoplog.php
  - admin/shit_list.php
  - admin/leechwarn.php
  - admin/modtask.php
  - admin/promo.php
  - admin/view_peers.php

Date: 2025-09-06T14:04:30+00:00
